,name,url
467,Royal Regency Suites Marina,https://www.trip.com/hotels/detail/?cityId=220&hotelId=83859823&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
468,Park Inn by Radisson Dubai Motor City,https://www.trip.com/hotels/detail/?cityId=220&hotelId=10563286&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
469,"The St. Regis Dubai, the Palm",https://www.trip.com/hotels/detail/?cityId=220&hotelId=70989558&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
470,Studio One Hotel,https://www.trip.com/hotels/detail/?cityId=220&hotelId=26439208&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
471,Lotus Grand Hotel,https://www.trip.com/hotels/detail/?cityId=220&hotelId=2496788&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
472,"Copthorne Lakeview Hotel Dubai, Green Community",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1550718&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
473,Millennium Place Mirdif,https://www.trip.com/hotels/detail/?cityId=220&hotelId=80597966&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
474,"Al Maha, a Luxury Collection Desert Resort & Spa, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1561738&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
475,Premier Inn Dubai Silicon Oasis,https://www.trip.com/hotels/detail/?cityId=220&hotelId=756537&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
476,"Radisson Hotel Dubai, Damac Hills",https://www.trip.com/hotels/detail/?cityId=220&hotelId=73009647&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
477,Studio M Arabian Plaza Hotel & Hotel Apartments,https://www.trip.com/hotels/detail/?cityId=220&hotelId=28124944&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
478,Aloft Dubai Airport,https://www.trip.com/hotels/detail/?cityId=220&hotelId=78212534&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
479,Hues Boutique Hotel,https://www.trip.com/hotels/detail/?cityId=220&hotelId=756791&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
480,Arabian Courtyard Hotel & Spa,https://www.trip.com/hotels/detail/?cityId=220&hotelId=755534&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
481,"The St. Regis Dubai, the Palm",https://www.trip.com/hotels/detail/?cityId=220&hotelId=70989558&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
482,Xva Art Hotel,https://www.trip.com/hotels/detail/?cityId=220&hotelId=756628&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
483,Sitara Hotel Apartment,https://www.trip.com/hotels/detail/?cityId=220&hotelId=82652780&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
484,Donatello Hotel,https://www.trip.com/hotels/detail/?cityId=220&hotelId=2361961&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
485,Deira Suites Deluxe Hotel Suites,https://www.trip.com/hotels/detail/?cityId=220&hotelId=756299&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
486,"Al Maha, a Luxury Collection Desert Resort & Spa, Dubai",https://www.trip.com/hotels/detail/?cityId=220&hotelId=1561738&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
487,Ibis Styles Dubai Deira,https://www.trip.com/hotels/detail/?cityId=220&hotelId=91651397&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
488,Vogue Downtown - Mag318 Tower,https://www.trip.com/hotels/detail/?cityId=220&hotelId=112828331&checkIn=2024-09-07&checkOut=2024-09-08&adult=2&children=0&subStamp=570&crn=1&ages=&travelpurpose=0&curr=USD&link=button&hoteluniquekey=H4sIAAAAAAAAAONayMjFJMEkxMTBKDWNkePstb03WS3O-zpyXV9cYHuuzMFzSYEt1_X31Q4BPJMYJTnTQOCZn4MgAwg0eDs4sXK8YpFgmsF4-NVNtRWMjBsZwUraQhx2MDKdYDRawPRh-medXUwQZYeA9DsOCZZTTAyXmBhuMTE8YmJ4xcTwiYnhF1RFEzNDFzPDJGaIulnMDIuYGaR40yxS09IsjFMtkk1NUhWENP5fvLKBzUhpEiNTRMQpRilDc0MjMzMjc3MjSwtTvVSLpDQXc7fgQvPiLCtmKUY3D8YgNkMDc0dTxygtLubQYBeI6xk-2EuBeIownhazo6uLoRcPk3a72H_7JNbUPN2IiIw5AgWMXYwcAowejBGMFYyvGEF6foD9CwCI5MqgPQEAAA&subChannel=&masterhotelid_tracelogid=f8eff83e8c54e&NewTaxDescForAmountshowtype0=T&detailFilters=17%7C1~17~1*80%7C0%7C1~80~0&hotelType=normal&barcurr=USD&locale=en-XX
